MPC;exp_name
MPC_424;MPC_424_g_MM_E
MPC_269;MPC_269_g_MM_E
MPC_538;MPC_538_g_MM_E
MPC_427;MPC_427_g_MM_E
MPC_375;MPC_375_g_MM_E
MPC_483;MPC_483_g_MM_E
MPC_429;MPC_429_g_MM_E
MPC_430;MPC_430_g_MM_E
MPC_330;MPC_330_g_MM_E
MPC_401;MPC_401_g_MM_E
MPC_519;MPC_519_g_MM_E
MPC_402;MPC_402_g_MM_E
MPC_337;MPC_337_g_MM_E
MPC_270;MPC_270_g_MM_E
MPC_403;MPC_403_g_MM_E
MPC_474;MPC_474_g_MM_E
MPC_1771;MPC_1771_g_MM_E
MPC_480;MPC_480_g_MM_E
MPC_488;MPC_488_g_MM_E
MPC_857;MPC_857_g_MM_E
MPC_409;MPC_409_g_MM_E
MPC_305;MPC_305_g_MM_E
MPC_1774;MPC_1774_g_MM_E
MPC_529;MPC_529_g_MM_E
MPC_537;MPC_537_g_MM_E
MPC_2227;MPC_2227_g_MM_E
MPC_108;MPC_108_g_MM_E
MPC_287;MPC_287_g_MM_E
MPC_3418;MPC_3418_g_MM_E
MPC_2460;MPC_2460_g_MM_E
MPC_3350;MPC_3350_g_MM_E
MPC_520;MPC_520_g_MM_E
MPC_1402;MPC_1402_g_MM_E
MPC_388;MPC_388_g_MM_E
MPC_473;MPC_473_g_MM_E
MPC_490;MPC_490_g_MM_E
MPC_471;MPC_471_g_MM_E
MPC_495;MPC_495_g_MM_E
MPC_390;MPC_390_g_MM_E
MPC_3447;MPC_3447_g_MM_E
MPC_440;MPC_440_g_MM_E
MPC_506;MPC_506_g_MM_E
MPC_462;MPC_462_g_MM_E
MPC_518;MPC_518_g_MM_E
MPC_392;MPC_392_g_MM_E
MPC_395;MPC_395_g_MM_E
MPC_298;MPC_298_g_MM_E
MPC_442;MPC_442_g_MM_E
MPC_443;MPC_443_g_MM_E
MPC_478;MPC_478_g_MM_E
MPC_3298;MPC_3298_g_MM_E
MPC_482;MPC_482_g_MM_E
MPC_414;MPC_414_g_MM_E
MPC_415;MPC_415_g_MM_E
MPC_475;MPC_475_g_MM_E
MPC_2451;MPC_2451_g_MM_E
MPC_3340;MPC_3340_g_MM_E
MPC_981;MPC_981_g_MM_E
MPC_3341;MPC_3341_g_MM_E
MPC_484;MPC_484_g_MM_E
MPC_3357;MPC_3357_g_MM_E
MPC_3464;MPC_3464_g_MM_E
MPC_3345;MPC_3345_g_MM_E
MPC_2433;MPC_2433_g_MM_E
MPC_448;MPC_448_g_MM_E
MPC_3474;MPC_3474_g_MM_E
MPC_534;MPC_534_g_MM_E
MPC_1286;MPC_1286_g_MM_E
MPC_1280;MPC_1280_g_MM_E
MPC_3300;MPC_3300_g_MM_E
MPC_3338;MPC_3338_g_MM_E
MPC_461;MPC_461_g_MM_E
MPC_521;MPC_521_g_MM_E
MPC_290;MPC_290_g_MM_E
MPC_477;MPC_477_g_MM_E
MPC_3339;MPC_3339_g_MM_E
MPC_1290;MPC_1290_g_MM_E
MPC_359;MPC_359_g_MM_E
MPC_3239;MPC_3239_g_MM_E
MPC_1339;MPC_1339_g_MM_E
MPC_3235;MPC_3235_g_MM_E
MPC_546;MPC_546_g_MM_E
MPC_113;20170719_MG_MM_Cyto_D1MM_(CytoScanHD_Array)
MPC_155;20170719_MG_MM_Cyto_D2MM_(CytoScanHD_Array)
MPC_373;MM_cytoscanHD_19092017_D8_(CytoScanHD_Array)
MPC_2710;20090121_MM01_SNP6.0_(GenomeWideSNP_6)
MPC_116;20090422_MM7_SNP6.0_(GenomeWideSNP_6)
MPC_267;20090520_MM13_SNP6.0_(GenomeWideSNP_6)
MPC_1541;20090604_MM18_SNP6.0_(GenomeWideSNP_6)
MPC_135;20100108_MART_MM_SNP46_(GenomeWideSNP_6)
MPC_180;20100331_MART_MM_SNP59_(GenomeWideSNP_6)
MPC_1568;20100331_MART_MM_SNP65_(GenomeWideSNP_6)
MPC_100;20101012_MART_MM_SNP82_(GenomeWideSNP_6)
MPC_2158;20110404_MART_MM_SNP87_(GenomeWideSNP_6)
MPC_346;20110517_MART_MM_SNP94_(GenomeWideSNP_6)
MPC_2;20110517_MART_MM_SNP95_(GenomeWideSNP_6)
MPC_3;20110714_MART_MM_SNP102_(GenomeWideSNP_6)
MPC_2782;20110920_MART_MM_SNP117_(GenomeWideSNP_6)
MPC_184;20111212_MART_MM_SNP153_(GenomeWideSNP_6)
MPC_183;20120510_MART_MM_SNP167_(GenomeWideSNP_6)
MPC_357;20120510_MART_MM_SNP170_(GenomeWideSNP_6)
MPC_12;20120521_MART_MM_SNP174_(GenomeWideSNP_6)
MPC_15;20120521_MART_MM_SNP175_(GenomeWideSNP_6)
MPC_329;20120626_MART_MM_SNP193_(GenomeWideSNP_6)
MPC_202;20121203_MART_MM_SNP242_(GenomeWideSNP_6)
MPC_198;20140527_MART_MM_Cyto416_(CytoScanHD_Array)
MPC_154;20140527_MART_MM_Cyto417_(CytoScanHD_Array)
MPC_87;20140527_MART_MM_Cyto418_(CytoScanHD_Array)
MPC_117;20140616_MART_MM_Cyto422_(CytoScanHD_Array)
MPC_81;20140616_MART_MM_Cyto426_(CytoScanHD_Array)
MPC_174;20140616_MART_MM_Cyto427_(CytoScanHD_Array)
MPC_40;20150305_MG_MM_Cyto432_(CytoScanHD_Array)
MPC_42;20150422_MG_MM_Cyto446_(CytoScanHD_Array)
MPC_147;20150623_MART_MM_Cyto474_(CytoScanHD_Array)
MPC_167;20150708_MG_MM_Cyto485_(CytoScanHD_Array)
MPC_97;20150708_MG_MM_Cyto487_(CytoScanHD_Array)
MPC_141;20150708_MG_MM_Cyto488_(CytoScanHD_Array)
MPC_1439;20151105_MART_MM_Cyto517_(CytoScanHD_Array)
MPC_71;20160725_MG_MM_Cyto592_(CytoScanHD_Array)
MPC_31;20160727_MG_MM_Cyto605_(CytoScanHD_Array)
MPC_65;20160727_MG_MM_Cyto607_(CytoScanHD_Array)
MPC_2534;20161004_MG_MM_Cyto648_(CytoScanHD_Array)
MPC_224;20161004_MG_MM_Cyto677_(CytoScanHD_Array)
MPC_124;20161110_MG_MM_Cyto693_(CytoScanHD_Array)
MPC_79;20161110_MG_MM_Cyto696_(CytoScanHD_Array)
MPC_60;20170103_MG_MM_Cyto708_(CytoScanHD_Array)
MPC_331;20170605_MG_MM_Cyto763_(CytoScanHD_Array)
MPC_2865;20170605_MG_MM_Cyto767_(CytoScanHD_Array)
MPC_527;20170605_MG_MM_Cyto770_(CytoScanHD_Array)
MPC_143;20170605_MG_MM_Cyto771_(CytoScanHD_Array)_2
MPC_364;20170605_MG_MM_Cyto772_(CytoScanHD_Array)
MPC_379;20170627_MG_MM_Cyto774_(CytoScanHD_Array)
MPC_296;20170627_MG_MM_Cyto775_(CytoScanHD_Array)
MPC_381;20170627_MG_MM_Cyto776_(CytoScanHD_Array)
MPC_385;20170627_MG_MM_Cyto778_(CytoScanHD_Array)
MPC_366;20170704_MG_MM_Cyto786_(CytoScanHD_Array)
MPC_376;20170704_MG_MM_Cyto790_(CytoScanHD_Array)
MPC_2210;20170704_MG_MM_Cyto792_(CytoScanHD_Array)
MPC_463;20170717_MG_MM_Cyto795_(CytoScanHD_Array)
MPC_271;20170717_MG_MM_Cyto796_(CytoScanHD_Array)
MPC_279;20170717_MG_MM_Cyto797_(CytoScanHD_Array)
MPC_70;20170726_MG_MM_Cyto808_(CytoScanHD_Array)
MPC_98;MM_cytoscanHD_08282017_816_(CytoScanHD_Array)
MPC_84;MM_cytoscanHD_10022017_855_(CytoScanHD_Array)
MPC_77;MM_cytoscanHD_10262017_869_(CytoScanHD_Array)
MPC_78;MM_cytoscanHD_11092017_873_(CytoScanHD_Array)
MPC_86;MM_cytoscanHD_11092017_874_(CytoScanHD_Array)
MPC_105;MM_cytoscanHD_11092017_876_(CytoScanHD_Array)
MPC_134;MM_cytoscanHD_11092017_879_(CytoScanHD_Array)
MPC_112;MM_cytoscanHD_11162017_880_(CytoScanHD_Array)
MPC_142;MM_cytoscanHD_11162017_884_(CytoScanHD_Array)
MPC_111;MM_cytoscanHD_11302017_891_(CytoScanHD_Array)
MPC_83;MM_cytoscanHD_011518_904_(CytoScanHD_Array)
MPC_92;MM_cytoscanHD3042018_964_(CytoScanHD_Array)
MPC_129;MM_CytoscanHD_17042018_968_(CytoScanHD_Array)
MPC_139;MM_CytoscanHD_07052018_985_(CytoScanHD_Array)
MPC_145;MM_CytoscanHD_07052018_987_(CytoScanHD_Array)
MPC_416;MM_CytoscanHD_07052018_992_(CytoScanHD_Array)
MPC_101;MM__CytoscanHD_10052018_993_(CytoScanHD_Array)
MPC_121;MM__CytoscanHD_10052018_995_(CytoScanHD_Array)
MPC_140;MM__CytoscanHD_24052018_1004_(CytoScanHD_Array)
MPC_136;MM__CytoscanHD_19072018_1042_(CytoScanHD_Array)
MPC_146;MM__CytoscanHD_19072018_1044_(CytoScanHD_Array)
MPC_153;MM__CytoscanHD_19072018_1046_(CytoScanHD_Array)
MPC_881;MM_cytoscanHD_08032019_1072_(CytoScanHD_Array)
MPC_303;MM_cytoscanHD_08032019_1075_(CytoScanHD_Array)
MPC_374;MM_cytoscanHD_15032019_1076_(CytoScanHD_Array)
MPC_486;MM_cytoscanHD_15032019_1079_(CytoScanHD_Array)
MPC_404;MM_cytoscanHD_28032019_1080_(CytoScanHD_Array)
MPC_407;MM_cytoscanHD_05042019_1084_(CytoScanHD_Array)
MPC_382;MM_cytoscanHD_05042019_1085_(CytoScanHD_Array)
MPC_148;MM_cytoscanHD_05042019_1088_(CytoScanHD_Array)
MPC_168;MM_cytoscanHD_11042019_1094_(CytoScanHD_Array)
MPC_894;MM_cytoscanHD_18042019_1096_(CytoScanHD_Array)
MPC_1107;MM_cytoscanHD_30042019_1102_(CytoScanHD_Array)
MPC_363;MM_cytoscanHD_30042019_1103_(CytoScanHD_Array)_2
MPC_165;MM_cytoscanHD_30042019_1105_(CytoScanHD_Array)
MPC_127;MM_cytoscanHD_30042019_1107_(CytoScanHD_Array)
MPC_1768;MM_cytoscanHD_09052019_1110_(CytoScanHD_Array)
MPC_370;MM_cytoscanHD_09052019_1112_(CytoScanHD_Array)
MPC_281;MM_cytoscanHD_29052019_1118_(CytoScanHD_Array)
MPC_393;MM_cytoscanHD_29052019_1122_(CytoScanHD_Array)
MPC_291;MM_cytoscanHD_29052019_1123_(CytoScanHD_Array)
MPC_417;MM_cytoscanHD_29052019_1124_(CytoScanHD_Array)
MPC_516;MM_cytoscanHD_13062019_1127_(CytoScanHD_Array)
MPC_856;MM_cytoscanHD_13062019_1128_(CytoScanHD_Array)
MPC_838;MM_cytoscanHD_13062019_1129_(CytoScanHD_Array)
MPC_940;MM_cytoscanHD_13062019_1130_(CytoScanHD_Array)
MPC_227;MM_cytoscanHD_26062019_1131_(CytoScanHD_Array)
MPC_371;MM_cytoscanHD_26062019_1133_(CytoScanHD_Array)
MPC_421;MM_cytoscanHD_26062019_1134_(CytoScanHD_Array)_2
MPC_2654;MM_cytoscanHD_26062019_1135_(CytoScanHD_Array)_2
MPC_389;MM_cytoscanHD_26062019_1136_(CytoScanHD_Array)
MPC_272;MM_cytoscanHD_27062019_1140_(CytoScanHD_Array)
MPC_410;MM_cytoscanHD_27062019_1141_(CytoScanHD_Array)
MPC_394;MM_cytoscanHD_07042019_1146_(CytoScanHD_Array)
MPC_285;MM_cytoscanHD_07042019_1148_(CytoScanHD_Array)
MPC_234;MM_cytoscanHD_30082019_1150_(CytoScanHD_Array)
MPC_273;MM_cytoscanHD_30082019_1154_(CytoScanHD_Array)
MPC_230;MM_cytoscanHD_05092019_1163_(CytoScanHD_Array)
MPC_118;MM_cytoscanHD_24092019_1166_(CytoScanHD_Array)
MPC_265;MM_cytoscanHD_24092019_1169_(CytoScanHD_Array)
MPC_284;MM_cytoscanHD_24092019_1172_(CytoScanHD_Array)
MPC_220;MM_cytoscanHD_18102019_1173_(CytoScanHD_Array)
MPC_162;MM_cytoscanHD_29102019_1181_(CytoScanHD_Array)
MPC_178;MM_cytoscanHD_29102019_1185_(CytoScanHD_Array)
MPC_228;MM_cytoscanHD_22112019_1188_(CytoScanHD_Array)
MPC_157;MM_cytoscanHD_22112019_1194_(CytoScanHD_Array)
MPC_249;MM_cytoscanHD_06122019_1196_(CytoScanHD_Array)
MPC_275;MM_cytoscanHD_06122019_1201_(CytoScanHD_Array)
MPC_278;MM_cytoscanHD_20122019_1203_(CytoScanHD_Array)
MPC_282;MM_cytoscanHD_20122019_1205_(CytoScanHD_Array)
MPC_283;MM_cytoscanHD_20122019_1207_(CytoScanHD_Array)
MPC_288;MM_cytoscanHD_20122019_1209_(CytoScanHD_Array)
MPC_294;MM_cytoscanHD_10012020_1213_(CytoScanHD_Array)
MPC_304;MM_cytoscanHD_10012020_1217_(CytoScanHD_Array)
MPC_292;MM_cytoscanHD_13022020_1219_(CytoScanHD_Array)
MPC_242;MM_cytoscanHD_13022020_1220_(CytoScanHD_Array)
MPC_308;MM_cytoscanHD_13022020_1223_(CytoScanHD_Array)
MPC_216;MM_cytoscanHD_14022020_1234_(CytoScanHD_Array)
MPC_222;MM_cytoscanHD_26022020_1238_(CytoScanHD_Array)
MPC_266;MM_cytoscanHD_26022020_1239_(CytoScanHD_Array)
MPC_358;MM_cytoscanHD_26022020_1240_(CytoScanHD_Array)
MPC_819;MM_cytoscanHD_07052020_1256_(CytoScanHD_Array)
MPC_441;MM_cytoscanHD_07052020_1257_(CytoScanHD_Array)
MPC_502;MM_cytoscanHD_14052020_1268_(CytoScanHD_Array)
MPC_437;MM_cytoscanHD_26052020_1272_(CytoScanHD_Array)
MPC_485;MM_cytoscanHD_26052020_1274_(CytoScanHD_Array)
MPC_869;MM_cytoscanHD_26052020_1276_(CytoScanHD_Array)
MPC_984;MM_cytoscanHD_29052020_1280_(CytoScanHD_Array)
MPC_850;MM_cytoscanHD_05062020_1287_(CytoScanHD_Array)
MPC_378;MM_cytoscanHD_22012021_1296_(CytoScanHD_Array)
MPC_163;MM_cytoscanHD_05022021_1301_(CytoScanHD_Array)
MPC_125;MM_cytoscanHD_18022021_1306_(CytoScanHD_Array)
MPC_367;MM_cytoscanHD_01032021_1308_(CytoScanHD_Array)_bis
MPC_539;MM_cytoscanHD_19102021_1337_(CytoScanHD_Array)
MPC_528;MM_cytoscanHD_19102021_1340_(CytoScanHD_Array)
MPC_263;MM_cytoscanHD_19102021_1345_(CytoScanHD_Array)
MPC_164;MM_cytoscanHD_19102021_1347_(CytoScanHD_Array)
MPC_99;MM_cytoscanHD_17112021_1358_(CytoScanHD_Array)
MPC_425;MM_cytoscanHD_17112021_1359_(CytoScanHD_Array)
MPC_192;MM_cytoscanHD_17112021_1367_(CytoScanHD_Array)
MPC_177;MM_cytoscanHD_1375_011221_(CytoScanHD_Array)
MPC_102;MM_cytoscanHD_19032021_1314_(CytoScanHD_Array)
MPC_160;MM_cytoscanHD_19032021_1316_(CytoScanHD_Array)
MPC_171;MM_cytoscanHD_19032021_1317_(CytoScanHD_Array)
MPC_297;MM_cytoscanHD_19032021_1319_(CytoScanHD_Array)
MPC_511;MM_cytoscanHD_25032021_1321_(CytoScanHD_Array)
MPC_123;MM_cytoscanHD_25032021_1324_(CytoScanHD_Array)
MPC_122;MM_cytoscanHD_25032021_1327_(CytoScanHD_Array)
MPC_173;MM_cytoscanHD_15042021_1334_(CytoScanHD_Array)
MPC_175;MM_cytoscanHD_15042021_1335_(CytoScanHD_Array)
MPC_877;MM_cytoscanHD_1385_071221_(CytoScanHD_Array)
